Group_ID	rCNV_ID	Region_Name	Locus_Group	Reference	Gene_Symbol	Cytoband	Chromosome	GRCh37	GRCh38	HI_Score	TS_Score	Last_Eval	geneset_GRCh37	geneset_GRCh38
11q13.2q13.4	11q13.2q13.4	11q13.2q13.4 recurrent region (includes SHANK2, FGFs)	Reccurent_CNV	ClinGen	NA	NA	11	11:67763646-71236931	11:67996175-71525885	SufficientEvidence	NoEvidence	06/25/2025	ENSG00000172938,ENSG00000186895,ENSG00000172935,ENSG00000172927,ENSG00000162337,ENSG00000172893,ENSG00000069482,ENSG00000172890,ENSG00000162341,ENSG00000162344,ENSG00000171067,ENSG00000132740,ENSG00000131620,ENSG00000197345,ENSG00000162105,ENSG00000075388,ENSG00000132749,ENSG00000085733,ENSG00000110090,ENSG00000110075,ENSG00000268351,ENSG00000110721,ENSG00000110057,ENSG00000168040,ENSG00000110092,ENSG00000149716,ENSG00000110717,ENSG00000110719,ENSG00000131626,ENSG00000006534,ENSG00000110066	ENSG00000131620,ENSG00000162105,ENSG00000162337,ENSG00000172938,ENSG00000162341,ENSG00000172890,ENSG00000132740,ENSG00000171067,ENSG00000172935,ENSG00000172927,ENSG00000172893,ENSG00000131626,ENSG00000006534,ENSG00000168040,ENSG00000085733,ENSG00000110721,ENSG00000110717,ENSG00000132749,ENSG00000197345,ENSG00000110090,ENSG00000069482,ENSG00000110057,ENSG00000186895,ENSG00000284713,ENSG00000162344,ENSG00000149716,ENSG00000110066,ENSG00000110719,ENSG00000110092,ENSG00000110075,ENSG00000075388
13q12_ZMYM5	13q12_ZMYM5	zinc finger MYM-type containing 5	protein-coding gene	ClinGen	ZMYM5	13q12.11	13	13:20397622-20437789	13:19823482-19863649	NA	NA	NA	ENSG00000132950	ENSG00000132950
13q12_CRYL1	13q12_CRYL1	crystallin lambda 1	protein-coding gene	ClinGen	CRYL1	13q12.11	13	13:20977808-21099996	13:20403669-20525857	NA	NA	NA	ENSG00000165475	ENSG00000165475
13q12.12	13q12.12	13q12.12 recurrent region (includes SACS, SGCG)	Reccurent_CNV	ClinGen	NA	NA	13	13:23544582-24881361	13:22970443-24307222	NoEvidence	NoEvidence	04/18/2024	ENSG00000151835,ENSG00000102683,ENSG00000268735,ENSG00000027001,ENSG00000205863,ENSG00000127863,ENSG00000182957	ENSG00000127863,ENSG00000151835,ENSG00000102683,ENSG00000182957,ENSG00000027001,ENSG00000205863
15q24	15q24_3	15q24 recurrent region (LCR C-LCR D) (includes SIN3A)	Reccurent_CNV	ClinGen	NA	NA	15	15: 75631787-75972909	15:75339446-75680568	SufficientEvidence	NoEvidence	01/13/2020	ENSG00000203392,ENSG00000169371,ENSG00000169375,ENSG00000173548,ENSG00000140398,ENSG00000177971,ENSG00000140400,ENSG00000169410	ENSG00000169410,ENSG00000169375,ENSG00000173548,ENSG00000140398,ENSG00000169371,ENSG00000140400,ENSG00000177971
15q11.2	15q11.2	15q11.2 recurrent region (BP1-BP2) (includes NIPA1)	Reccurent_CNV	ClinGen	NA	NA	15	15:22832519-23090897	15:22782170-23040134	SufficientEvidence	SensitivityUnlikely	04/12/2021	ENSG00000068793,ENSG00000170113,ENSG00000140157,ENSG00000153575	ENSG00000140157,ENSG00000273749,ENSG00000275835,ENSG00000170113
15q11.2q13_PWS	15q11.2q13_PWS_BP1_BP3	15q11.2q13 recurrent (PWS/AS) region (Class I, BP1-BP3)	Reccurent_CNV	ClinGen	NA	NA	15	15:22832519-28379874	15:22782170-28134728	NA	NA	08/04/2025	ENSG00000206190,ENSG00000068793,ENSG00000114062,ENSG00000166206,ENSG00000185823,ENSG00000254585,ENSG00000179455,ENSG00000174450,ENSG00000140157,ENSG00000153666,ENSG00000182636,ENSG00000273173,ENSG00000170113,ENSG00000153575,ENSG00000104044,ENSG00000182256,ENSG00000186297,ENSG00000128739	ENSG00000174450,ENSG00000114062,ENSG00000182256,ENSG00000254585,ENSG00000273749,ENSG00000186297,ENSG00000261739,ENSG00000140157,ENSG00000166206,ENSG00000179455,ENSG00000128739,ENSG00000185823,ENSG00000170113,ENSG00000182636,ENSG00000273173,ENSG00000275835,ENSG00000206190,ENSG00000104044
15q11.2q13_PWS	15q11.2q13_PWS_BP2_BP3	15q11.2q13 recurrent (PWS/AS) region (Class I, BP1-BP3 and Class II, BP2-BP3)	Reccurent_CNV	ClinGen	NA	NA	15	15:23747996-28379874	15:23465365-28134728	SufficientEvidence	SufficientEvidence	08/04/2025	ENSG00000182256,ENSG00000182636,ENSG00000254585,ENSG00000179455,ENSG00000186297,ENSG00000273173,ENSG00000185823,ENSG00000206190,ENSG00000128739,ENSG00000104044,ENSG00000114062,ENSG00000166206	ENSG00000114062,ENSG00000179455,ENSG00000185823,ENSG00000273173,ENSG00000166206,ENSG00000104044,ENSG00000186297,ENSG00000254585,ENSG00000182636,ENSG00000182256,ENSG00000206190,ENSG00000128739
15q13_BP3_BP4	15q13_BP3_BP4	15q13 recurrent region (BP3-BP4) (includes APBA2)	Reccurent_CNV	ClinGen	NA	NA	15	15:29156959-30368990	15:28916886-30076787	LittleEvidence	NoEvidence	08/11/2025	ENSG00000185115,ENSG00000104059,ENSG00000104067,ENSG00000034053	ENSG00000104059,ENSG00000185115,ENSG00000104067,ENSG00000034053
15q13_BP3_BP5	15q13_BP3_BP5	15q13.3 recurrent region (BP3-BP5)	Reccurent_CNV	Manually_added	NA	NA	15	15:29156959-32445405	15:28916886-32153204	NA	NA	NA	ENSG00000104067,ENSG00000169926,ENSG00000134160,ENSG00000187951,ENSG00000166912,ENSG00000104059,ENSG00000169918,ENSG00000034053,ENSG00000185115,ENSG00000198690,ENSG00000175344	ENSG00000034053,ENSG00000134160,ENSG00000285077,ENSG00000169918,ENSG00000166912,ENSG00000169926,ENSG00000104059,ENSG00000175344,ENSG00000185115,ENSG00000198690,ENSG00000104067
15q13_BP4_BP5	15q13_BP4_BP5	15q13.3 recurrent region (BP4-BP5) (includes CHRNA7)	Reccurent_CNV	ClinGen	NA	NA	15	15:31192889-32445405	15:30900686-32153204	SufficientEvidence	LittleEvidence	04/28/2018	ENSG00000169926,ENSG00000175344,ENSG00000134160,ENSG00000198690,ENSG00000166912,ENSG00000169918	ENSG00000166912,ENSG00000175344,ENSG00000169926,ENSG00000198690,ENSG00000169918,ENSG00000134160
15q13_CHRNA7_BP5	15q13_CHRNA7_BP5	15q13.3 recurrent region (D-CHRNA7 to BP5) (includes CHRNA7, OTUD7A)	Reccurent_CNV	ClinGen	NA	NA	15	15:32019621-32445405	15:31727418-32153204	SufficientEvidence	SensitivityUnlikely	05/10/2018	ENSG00000175344	ENSG00000175344
15q13.3q14	15q13.3q14	15q13.3q14 recurrent region (BP5-BP6) (includes GREM1)	Reccurent_CNV	ClinGen	NA	NA	15	15:32925116-34671002	15:32607508-34378801	LittleEvidence	NoEvidence	01/09/2025	ENSG00000140199,ENSG00000184984,ENSG00000182117,ENSG00000182405,ENSG00000128463,ENSG00000166922,ENSG00000166923,ENSG00000184507,ENSG00000176454,ENSG00000248905,ENSG00000134152,ENSG00000134153,ENSG00000169857,ENSG00000198838	ENSG00000184507,ENSG00000198838,ENSG00000198826,ENSG00000128463,ENSG00000182117,ENSG00000184984,ENSG00000182405,ENSG00000140199,ENSG00000166923,ENSG00000166922,ENSG00000176454,ENSG00000134153,ENSG00000134152,ENSG00000248905,ENSG00000169857
15q24	15q24_LCRA_LCRC	15q24 recurrent region (LCR A-LCR C)	Reccurent_CNV	ClinGen	NA	NA	15	15:72963715-75508312	15:72671374-75215971	SufficientEvidence	LittleEvidence	01/03/2020	ENSG00000140506,ENSG00000140505,ENSG00000178761,ENSG00000103653,ENSG00000140464,ENSG00000140497,ENSG00000138623,ENSG00000179361,ENSG00000159322,ENSG00000067141,ENSG00000248540,ENSG00000138629,ENSG00000167178,ENSG00000167139,ENSG00000178741,ENSG00000183324,ENSG00000140481,ENSG00000167173,ENSG00000140474,ENSG00000140459,ENSG00000067221,ENSG00000138621,ENSG00000178802,ENSG00000179335,ENSG00000213578,ENSG00000103855,ENSG00000198794,ENSG00000129038,ENSG00000140465,ENSG00000138622,ENSG00000129009,ENSG00000179151,ENSG00000156642,ENSG00000178718,ENSG00000137868,ENSG00000140463,ENSG00000205363	ENSG00000137868,ENSG00000205363,ENSG00000067221,ENSG00000198794,ENSG00000138621,ENSG00000067141,ENSG00000167139,ENSG00000140459,ENSG00000167173,ENSG00000103855,ENSG00000213578,ENSG00000183324,ENSG00000140463,ENSG00000140506,ENSG00000178718,ENSG00000159322,ENSG00000156642,ENSG00000179335,ENSG00000129038,ENSG00000138629,ENSG00000138623,ENSG00000138622,ENSG00000178741,ENSG00000179151,ENSG00000179361,ENSG00000178802,ENSG00000140474,ENSG00000140465,ENSG00000129009,ENSG00000103653,ENSG00000178761,ENSG00000167178,ENSG00000140481,ENSG00000140505,ENSG00000140464,ENSG00000140497
15q24	15q24_2_LCRA_LCRD	15q24 recurrent region (LCR A-LCR D) (includes SIN3A)	Reccurent_CNV	ClinGen	NA	NA	15	15:72963715-75972909	15:72671374-75680568	SufficientEvidence	LittleEvidence	08/31/2018	ENSG00000140505,ENSG00000169410,ENSG00000138629,ENSG00000183324,ENSG00000067221,ENSG00000178761,ENSG00000140463,ENSG00000140481,ENSG00000140506,ENSG00000138623,ENSG00000103855,ENSG00000179361,ENSG00000178741,ENSG00000140459,ENSG00000169375,ENSG00000178718,ENSG00000140497,ENSG00000213578,ENSG00000067141,ENSG00000103653,ENSG00000129038,ENSG00000167178,ENSG00000129009,ENSG00000140400,ENSG00000177971,ENSG00000138621,ENSG00000140474,ENSG00000203392,ENSG00000169371,ENSG00000179335,ENSG00000198794,ENSG00000140398,ENSG00000159322,ENSG00000248540,ENSG00000167173,ENSG00000140464,ENSG00000178802,ENSG00000167139,ENSG00000179151,ENSG00000156642,ENSG00000173548,ENSG00000138622,ENSG00000140365,ENSG00000137868,ENSG00000205363,ENSG00000140465	ENSG00000169375,ENSG00000137868,ENSG00000179151,ENSG00000140463,ENSG00000179361,ENSG00000205363,ENSG00000140506,ENSG00000138629,ENSG00000140459,ENSG00000167139,ENSG00000129038,ENSG00000159322,ENSG00000178718,ENSG00000169410,ENSG00000140398,ENSG00000138621,ENSG00000103653,ENSG00000140505,ENSG00000067141,ENSG00000156642,ENSG00000169371,ENSG00000213578,ENSG00000198794,ENSG00000177971,ENSG00000067221,ENSG00000140474,ENSG00000138622,ENSG00000140497,ENSG00000178741,ENSG00000138623,ENSG00000178761,ENSG00000140464,ENSG00000173548,ENSG00000179335,ENSG00000167173,ENSG00000140465,ENSG00000167178,ENSG00000140365,ENSG00000140400,ENSG00000140481,ENSG00000103855,ENSG00000178802,ENSG00000183324,ENSG00000129009
15q25.2	15q25.2_proximal	15q25.2 recurrent region (proximal, LCR-A/B-C) (includes RPS17)	Reccurent_CNV	ClinGen	NA	NA	15	15:83199987-84714733	15:82534140-84045981	SufficientEvidence	NoEvidence	07/18/2025	ENSG00000156218,ENSG00000261086,ENSG00000136404,ENSG00000064726,ENSG00000214575,ENSG00000166503,ENSG00000103942,ENSG00000140600,ENSG00000156232,ENSG00000103723,ENSG00000186628,ENSG00000169609,ENSG00000169594,ENSG00000169612	ENSG00000169594,ENSG00000140600,ENSG00000156232,ENSG00000186628,ENSG00000103942,ENSG00000166503,ENSG00000169609,ENSG00000156218,ENSG00000103723,ENSG00000064726,ENSG00000136404,ENSG00000169612,ENSG00000214575
15q25.2	15q25.2_distal	15q25.2q25.3 recurrent region (distal, LCR C-LCR D)	Reccurent_CNV	ClinGen	NA	NA	15	15:85139652-85713001	15:84596421-85169770	LittleEvidence	NoEvidence	08/21/2025	ENSG00000136383,ENSG00000166716,ENSG00000177082,ENSG00000156222,ENSG00000176371,ENSG00000073417,ENSG00000140612,ENSG00000197696	ENSG00000176371,ENSG00000177082,ENSG00000140612,ENSG00000156222,ENSG00000136383,ENSG00000166716,ENSG00000073417,ENSG00000197696
16p13.11	16p13.11	16p13.11 recurrent region (BP1-BP3, BP2-BP3, or BP2-BP4) (includes MYH11)	Reccurent_CNV	ClinGen	NA	NA	16	16:15511711-16292265	16:15417854-16198408	EmergingEvidence	EmergingEvidence	08/16/2024	ENSG00000072864,ENSG00000133393,ENSG00000166783,ENSG00000133392,ENSG00000166780,ENSG00000103222,ENSG00000091262	ENSG00000166780,ENSG00000166783,ENSG00000091262,ENSG00000103222,ENSG00000133393,ENSG00000133392,ENSG00000072864
16p12.3	16p12.3	16p12.3 recurrent region (BP3-BP4) (includes XYLT1)	Reccurent_CNV	ClinGen	NA	NA	16	16:16856796-18167400	16:16762939-18073544	NoEvidence	NoEvidence	06/06/2025	ENSG00000103489	ENSG00000103489
16p12.2_distal	16p12.2_distal	16p12.2 recurrent region (distal, BP1-BP2) (includes OTOA)	Reccurent_CNV	ClinGen	NA	NA	16	16:21570113-21740423	16:21558792-21729102	AutosomalRecessive	SensitivityUnlikely	07/19/2025	ENSG00000155719,ENSG00000140749,ENSG00000197006	ENSG00000155719,ENSG00000140749,ENSG00000197006
16p12.2_proximal	16p12.2_proximal	16p12.2 recurrent region (proximal) (includes EEF2K, CDR2)	Reccurent_CNV	ClinGen	NA	NA	16	16:21948445-22430804	16:21937124-22419483	EmergingEvidence	NoEvidence	03/23/2018	ENSG00000185716,ENSG00000103319,ENSG00000140740,ENSG00000175267,ENSG00000183921,ENSG00000140743,ENSG00000058600,ENSG00000155714	ENSG00000175267,ENSG00000140743,ENSG00000140740,ENSG00000185716,ENSG00000103319,ENSG00000183921,ENSG00000058600,ENSG00000155714
